Version 4
SHEET 1 2276 680
WIRE 832 560 784 560
WIRE 864 560 864 512
WIRE 864 560 832 560
WIRE 1824 560 1824 528
WIRE 832 576 832 560
WIRE 1568 576 1568 432
WIRE 1632 576 1568 576
WIRE 1776 576 1776 448
WIRE 1776 576 1696 576
WIRE 144 592 144 576
WIRE 192 592 144 592
WIRE 240 592 240 560
WIRE 240 592 192 592
WIRE 192 608 192 592
WIRE 528 608 528 528
WIRE 560 608 528 608
WIRE 656 608 656 496
WIRE 656 608 624 608
WIRE 704 640 704 608
FLAG 368 96 V_POS
FLAG 432 -48 V_NEG
FLAG 288 240 V_NEG
FLAG 176 -208 V_POS
FLAG 608 304 0
FLAG 832 576 0
FLAG 704 640 0
FLAG 192 608 0
FLAG 16 544 V_NEG
FLAG 16 416 V_POS
FLAG 576 416 V_NEG
FLAG 608 544 V_POS
FLAG -1008 -64 0
FLAG -1104 -176 V_POS
FLAG -1104 32 V_NEG
FLAG -624 320 0
FLAG -368 416 0
FLAG -272 416 0
FLAG 752 16 0
FLAG 944 16 0
FLAG 1040 -176 V_NEG
FLAG 1040 -32 V_POS
FLAG 1376 96 0
FLAG 1520 -32 V_POS
FLAG 1520 -160 V_NEG
FLAG 1504 256 0
FLAG 1824 16 0
FLAG 2256 32 0
FLAG 1984 -32 V_POS
FLAG 1984 -128 V_NEG
FLAG 1904 192 0
FLAG 1776 336 0
FLAG 1712 384 V_NEG
FLAG 1712 480 V_POS
FLAG 1824 560 0
FLAG -2144 320 0
FLAG -2032 336 0
FLAG -1904 400 0
FLAG -1760 288 0
FLAG -1712 320 0
FLAG -1408 320 0
FLAG -1280 288 0
FLAG -1232 320 0
FLAG -928 320 0
FLAG -752 176 V_TEST
IOPIN -752 176 Out
FLAG 624 -128 V_TEST
IOPIN 624 -128 In
SYMBOL njf 64 64 R0
WINDOW 3 -108 40 Left 2
SYMATTR Value LSK389C
SYMATTR InstName J1
SYMBOL njf 288 64 M0
WINDOW 3 -194 60 Left 2
SYMATTR Value LSK389C
SYMATTR InstName J2
SYMBOL res 272 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3300
SYMBOL res 96 -112 R0
SYMATTR InstName R2
SYMATTR Value 1800
SYMBOL res 224 -112 R0
SYMATTR InstName R3
SYMATTR Value 1800
SYMBOL res 64 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL cap -64 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL Opamps\\opamp2 432 96 M180
SYMATTR InstName U1
SYMATTR Value NE5532
SYMBOL Opamps\\opamp2 592 544 R180
SYMATTR InstName U2
SYMATTR Value LF411C
SYMBOL Opamps\\opamp2 48 400 M0
SYMATTR InstName U3
SYMATTR Value NE5532
SYMBOL cap 704 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap 592 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 720 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 624 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 528 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1.6Meg
SYMBOL res 720 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res 288 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 768 432 R0
SYMATTR InstName R10
SYMATTR Value 12k
SYMBOL cap 848 448 R0
SYMATTR InstName C4
SYMATTR Value 680p
SYMBOL cap 624 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 680p
SYMBOL res 688 512 R0
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res 192 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 80 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res -48 192 R0
SYMATTR InstName R13
SYMATTR Value 1.6Meg
SYMBOL res 128 480 R0
SYMATTR InstName R14
SYMATTR Value 5.1k
SYMBOL cap 224 496 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL voltage -1104 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL voltage -1104 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 18
SYMBOL ind -544 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 82 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 220µ
SYMBOL res -432 208 R90
WINDOW 0 85 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL cap -640 224 R0
SYMATTR InstName C8
SYMATTR Value 300p
SYMBOL res -384 208 R0
SYMATTR InstName R16
SYMATTR Value 51k
SYMBOL cap -384 320 R0
SYMATTR InstName C9
SYMATTR Value 15p
SYMBOL cap -288 320 R0
SYMATTR InstName C10
SYMATTR Value 15p
SYMBOL Opamps\\opamp2 1040 -48 M180
SYMATTR InstName U4
SYMATTR Value NE5532
SYMBOL cap 736 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470n
SYMBOL cap 832 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 470n
SYMBOL cap 928 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 470n
SYMBOL res 736 -112 R0
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL res 832 -272 R0
SYMATTR InstName R18
SYMATTR Value 4k7
SYMBOL res 928 -112 R0
SYMATTR InstName R19
SYMATTR Value 82k
SYMBOL Opamps\\opamp2 1520 -32 M180
SYMATTR InstName U5
SYMATTR Value NE5532
SYMBOL res 1344 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.87k
SYMBOL cap 1360 -112 R0
SYMATTR InstName C14
SYMATTR Value 587n
SYMBOL cap 1360 -16 R0
SYMATTR InstName C15
SYMATTR Value 2.2n
SYMBOL res 1264 -32 R0
SYMATTR InstName R21
SYMATTR Value 542
SYMBOL res 1488 128 R0
SYMATTR InstName R23
SYMATTR Value 390
SYMBOL res 1600 128 R0
SYMATTR InstName R24
SYMATTR Value 6.8k
SYMBOL Opamps\\opamp2 1712 496 R180
SYMATTR InstName U6
SYMATTR Value LF411C
SYMBOL Opamps\\opamp2 1984 -16 M180
SYMATTR InstName U7
SYMATTR Value NE5532
SYMBOL res 1792 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL cap 1808 -96 R0
SYMATTR InstName C16
SYMATTR Value 15n
SYMBOL res 2032 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 750
SYMBOL res 1888 64 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 2160 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 2272 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 500
SYMBOL res 1984 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL cap 1760 336 R0
SYMATTR InstName C17
SYMATTR Value 680n
SYMBOL res 1808 432 R0
SYMATTR InstName R31
SYMATTR Value 1Meg
SYMBOL cap 1696 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 680n
SYMBOL res 1584 -96 R0
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL current -2144 272 R180
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value SINE(0 1.0111 1000)
SYMATTR Value2 AC 1.0111
SYMBOL res -2048 176 R0
SYMATTR InstName R32
SYMATTR Value 10Gig
SYMBOL cap -1920 192 R0
SYMATTR InstName C19
SYMATTR Value 10000µ; 7.96µ
SYMBOL res -1920 272 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL e -1712 160 R0
SYMATTR InstName E1
SYMATTR Value 1.0
SYMBOL res -1472 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL cap -1504 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 3.18µ
SYMBOL res -1424 192 R0
SYMATTR InstName R35
SYMATTR Value 111.11
SYMBOL e -1232 160 R0
SYMATTR InstName E2
SYMATTR Value 1.0
SYMBOL res -992 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL cap -1024 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 75n
SYMBOL res -944 192 R0
SYMATTR InstName R37
SYMATTR Value 1
SYMBOL e -816 160 R0
WINDOW 3 -29 -15 Left 2
SYMATTR InstName E3
SYMATTR Value 1.0
TEXT -192 -320 Left 2 !.lib ne5534.sub
TEXT -192 -280 Left 2 !.lib lf411.sub
TEXT -992 -288 Left 2 !* LSK389C       November 29, 2010\n.MODEL LSK389C NJF BETA=0.035 VTO=-0.54 LAMBDA=5.0E-3           \n+ IS=3E-14 N= 1 RD=8 RS=7 CGD=5E-11 CGS=5E-11           \n+ PB=1.2 FC=0.5 KF=0 AF=1
TEXT -1056 664 Left 2 !;.tran 0 3ms 2ms
TEXT -1120 448 Left 2 !.ac oct 1000 50 22000
